Subdivision,ECF_Area_Code,Parcel_Number,Street_Address,Sale_Date,Sale_Price,Adj_Sale,Land_Value,Land_Yard,Bldg_Residual,Cost_Man,ECF,Building_Style
,,L -12-07-400-037,1716 W ELLSWORTH RD,08/31/21,135000,135000,40500,40500,94500,85257,45,
,,L -12-24-380-019,4405 TEXTILE RD,08/20/21,342000,342000,68361,90430,251570,174776,46,
,,L -12-25-300-008,6825 CARPENTER RD,05/26/22,430000,430000,88061,129943,300057,209075,46,
,,L -12-24-300-011,5695 CARPENTER RD,05/19/22,276400,276400,44600,51897,224503,164095,52,
,,L -12-25-100-008,4818 TEXTILE RD,11/10/21,507200,507200,114484,122212,384988,272239,54,
,,L -12-25-200-009,4010 TEXTILE RD,07/14/22,366000,366000,44600,56481,309519,233629,59,
,,L -12-24-200-036,5254 CRANE RD,04/29/21,233000,233000,51600,52408,180592,162921,66,
,,L -12-25-200-034,6453 CARPENTER RD,11/15/22,480175,480175,98850,102631,377544,240629,69,
,,L -12-07-400-033,1676 W ELLSWORTH RD,10/20/22,400000,400000,40500,57262,342738,327660,78,
,,L -12-23-300-005,5851 PLATT RD,07/23/21,260000,260000,51600,51600,208400,161837,73,
,,L -12-25-200-033,6473 CARPENTER RD,06/13/22,600000,600000,93940,115401,484599,510785,78,
,,L -12-04-480-006,2862 STONE SCHOOL RD,12/02/21,965000,965000,89000,98633,866367,199640,4.340,
ARBOR RIDGE,AR-1,L -12-13-401-001,4578 CHRISTINA DR,09/20/21,334000,334000,70700,75069,258931,228387,1.134,
ARBOR RIDGE,AR-1,L -12-13-401-012,4538 CHRISTINA DR,08/12/21,328800,328800,70700,78250,250550,235682,1.063,
WOODLANDS AR-2,ARBOR,L -12-13-305-020,4230 CLOVERLANE DR,06/25/21,360000,360000,76000,87151,272849,333640,0.818,
WOODLANDS AR-2,ARBOR,L -12-13-305-049,4243 CLOVERLANE DR,10/17/22,345000,345000,76000,86000,259000,319524,0.811,
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-306-001,4443 MONTITH DR,11/19/21,531000,531000,105800,118245,412755,580043,0.712,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-306-002,4431 MONTITH DR,10/26/22,582659,582659,105800,113426,469233,596502,0.787,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-306-015,4214 LILAC LANE,10/11/22,583500,583500,105800,122215,461285,566807,0.814,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-307-045,4287 LILAC LANE,05/20/22,540000,540000,105800,118857,421143,513913,0.819,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-307-057,4284 LILAC LANE,07/26/22,551110,551110,105800,119922,431188,553250,0.779,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-068,4119 MONTITH DR,11/02/22,570805,570805,105800,113828,456977,597727,0.765,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-069,4121 MONTITH DR,06/27/22,509261,509261,105800,112222,397039,529031,0.751,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-070,4123 MONTITH DR,06/10/22,474525,474525,105800,112222,362303,475883,0.761,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-071,4125 MONTITH DR,03/04/22,560707,560707,105800,118927,441780,633195,0.698,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-072,4127 MONTITH DR,02/09/22,468510,468510,105800,121910,346600,543270,0.638,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-075,4133 MONTITH DR,08/06/21,453898,453898,105800,120954,332944,534030,0.623,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-076,4135 MONTITH DR,02/04/22,518351,518351,105800,121910,396441,532663,0.744,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-077,4137 MONTITH DR,12/30/21,539450,539450,105800,122877,416573,664518,0.627,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-079,4143 MONTITH DR,06/24/21,416526,416526,105800,115109,301417,489041,0.616,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-081,4149 MONTITH DR,05/25/21,479334,479334,105800,128593,350741,578422,0.606,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-082,4151 MONTITH DR,07/14/21,446256,446256,105800,120540,325716,507465,0.642,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-082,4151 MONTITH DR,07/01/22,650000,650000,105800,120540,529460,507465,1.043,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-084,4155 MONTITH DR,11/30/21,457535,457535,105800,115185,342350,512130,0.668,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-087,4163 MONTITH DR,08/11/21,486250,486250,105800,124247,362003,598185,0.605,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-091,4175 MONTITH DR,02/16/22,497375,497375,105800,121910,375465,537956,0.698,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-127,4146 MONTITH DR,01/28/22,470880,470880,105800,115464,355416,533529,0.666,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-130,4138 MONTITH DR,02/25/22,524600,524600,105800,124487,400113,597439,0.670,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-133,4132 MONTITH DR,03/21/22,481495,481495,105800,118927,362568,568326,0.638,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-135,4128 MONTITH DR,05/18/22,485040,485040,105800,112048,372992,472217,0.790,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-136,4126 MONTITH DR,03/25/22,554022,554022,105800,124595,429427,623465,0.689,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-137,4124 MONTITH DR,05/23/22,523180,523180,105800,118632,404548,538776,0.751,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-138,4122 MONTITH DR,07/27/22,528615,528615,105800,112222,416393,588812,0.707,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-139,4120 MONTITH DR,09/07/22,536910,536910,105800,118024,418886,586527,0.714,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-140,4118 MONTITH DR,09/12/22,521150,521150,105800,112222,408928,526947,0.776,TWO-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-306-003,4419 MONTITH DR,11/18/22,611190,611190,105800,113611,497579,530123,0.939,ONE-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-306-016,4218 LILAC LANE,04/18/22,500000,500000,105800,121624,378376,468490,0.808,ONE-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-074,4131 MONTITH DR,08/20/21,478955,478955,105800,123810,355145,517375,0.686,ONE-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-131,4136 MONTITH DR,02/28/22,507590,507590,105800,121910,385680,510196,0.756,ONE-STORY
ARBOR RIDGE CROSSINGS,AR-3,L -12-13-308-132,4134 MONTITH DR,05/12/22,497845,497845,105800,118024,379821,545849,0.696,ONE-STORY
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-310-024,4470 CONNOR DR,05/25/22,481000,481000,89800,98613,382387,478554,0.799,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-311-043,4321 CHRISTINA CT,05/06/22,430000,430000,89800,102988,327012,451459,0.724,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-311-050,4324 CHRISTINA CT,06/18/21,415891,415891,89800,94901,320990,499278,0.643,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-311-052,4458 CHRISTINA DR,01/27/22,420000,420000,89800,96320,323680,446956,0.724,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-311-057,4930 PAULINA DR,07/09/21,365424,365424,89800,102893,262531,371187,0.707,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-311-058,4918 PAULINA DR,03/28/23,447000,447000,89800,99022,347978,432974,0.804,
ARBOR RIDGE -MEADOWS,AR-4,L -12-13-311-063,4782 PAULINA DR,10/13/22,452000,452000,89800,96025,355975,441282,0.807,
